date,site,lst,baseline_mean,baseline_std
2026-03-22,Galilee North,19.76,18.22,2.35
2026-03-23,Galilee North,20.02,18.39,2.28
2026-03-24,Galilee North,19.82,18.52,2.25
2026-03-25,Galilee North,19.66,18.66,2.18
2026-03-26,Galilee North,21.34,18.85,2.16
2026-03-27,Galilee North,20.73,19.03,2.08
2026-03-28,Galilee North,22.19,19.21,2.11
2026-03-29,Galilee North,23.16,19.42,2.18
2026-03-30,Galilee North,21.58,19.57,2.16
2026-03-31,Galilee North,20.59,19.71,2.1
2026-04-01,Galilee North,21.94,19.92,1.97
2026-04-02,Galilee North,23.59,20.1,2.05
2026-04-03,Galilee North,20.77,20.25,1.94
2026-04-04,Galilee North,21.61,20.36,1.91
2026-04-05,Galilee North,21.69,20.49,1.87
2026-04-06,Galilee North,22.24,20.57,1.89
2026-04-07,Galilee North,22.34,20.74,1.81
2026-04-08,Galilee North,22.83,20.7,1.74
2026-04-09,Galilee North,23.64,20.88,1.75
2026-04-10,Galilee North,22.61,21.02,1.71
2026-04-11,Galilee North,27.6,21.32,2.02
2026-04-12,Galilee North,23.21,21.48,1.99
2026-04-13,Galilee North,23.53,21.64,1.95
2026-04-14,Galilee North,24.17,21.82,1.92
2026-04-15,Galilee North,25.01,21.97,1.99
2026-04-16,Galilee North,26.01,22.22,2.02
2026-04-17,Galilee North,25.45,22.38,2.08
2026-04-18,Galilee North,25.3,22.58,2.05
2026-04-19,Galilee North,23.93,22.55,2.02
2026-04-20,Galilee North,24.59,22.7,2.01
2026-04-21,Galilee North,23.82,22.83,1.94
2026-04-22,Galilee North,25.49,23.01,1.92
2026-04-23,Galilee North,25.5,23.2,1.87
2026-04-24,Galilee North,25.78,23.41,1.81
2026-04-25,Galilee North,26.1,23.57,1.83
2026-04-26,Galilee North,26.5,23.76,1.82
2026-04-27,Galilee North,26.7,23.91,1.87
2026-04-28,Galilee North,25.86,24.0,1.9
2026-04-29,Galilee North,29.65,24.27,2.11
2026-04-30,Galilee North,26.52,24.47,2.03
2026-05-01,Galilee North,26.16,24.61,1.99
2026-05-02,Galilee North,27.39,24.73,2.04
2026-05-03,Galilee North,27.44,24.96,1.96
2026-05-04,Galilee North,26.76,25.13,1.88
2026-05-05,Galilee North,27.53,25.32,1.81
2026-05-06,Galilee North,26.8,25.47,1.74
2026-05-07,Galilee North,28.26,25.67,1.7
2026-05-08,Galilee North,26.17,25.78,1.62
2026-05-09,Galilee North,27.56,25.91,1.6
2026-05-10,Galilee North,27.22,26.07,1.49
2026-05-11,Galilee North,27.88,26.08,1.5
2026-05-12,Galilee North,28.29,26.25,1.45
2026-05-13,Galilee North,29.05,26.43,1.44
2026-05-14,Galilee North,28.14,26.56,1.41
2026-05-15,Galilee North,27.76,26.65,1.39
2026-05-16,Galilee North,27.68,26.71,1.4
2025-11-18,Galilee South,11.77,,
2025-11-19,Galilee South,12.94,,
2025-11-20,Galilee South,11.91,,
2025-11-21,Galilee South,12.2,,
2025-11-22,Galilee South,12.34,,
2025-11-23,Galilee South,13.3,,
2025-11-24,Galilee South,11.74,,
2025-11-25,Galilee South,11.79,,
2025-11-26,Galilee South,12.41,,
2025-11-27,Galilee South,12.35,,
2025-11-28,Galilee South,11.74,,
2025-11-29,Galilee South,11.47,,
2025-11-30,Galilee South,14.52,,
2025-12-01,Galilee South,11.66,,
2025-12-02,Galilee South,11.38,12.23,0.83
2025-12-03,Galilee South,11.63,12.2,0.81
2025-12-04,Galilee South,11.75,12.17,0.79
2025-12-05,Galilee South,13.26,12.23,0.81
2025-12-06,Galilee South,11.97,12.22,0.79
2025-12-07,Galilee South,11.65,12.19,0.78
2025-12-08,Galilee South,10.2,12.09,0.88
2025-12-09,Galilee South,11.36,12.06,0.87
2025-12-10,Galilee South,11.93,12.06,0.85
2025-12-11,Galilee South,11.82,12.05,0.83
2025-12-12,Galilee South,11.19,12.01,0.83
2025-12-13,Galilee South,12.39,12.03,0.82
2025-12-14,Galilee South,12.14,12.03,0.8
2025-12-15,Galilee South,10.51,11.98,0.84
2025-12-16,Galilee South,11.23,11.95,0.84
2025-12-17,Galilee South,11.58,11.94,0.82
2025-12-18,Galilee South,10.51,11.9,0.86
2025-12-19,Galilee South,10.69,11.82,0.87
2025-12-20,Galilee South,11.49,11.81,0.87
2025-12-21,Galilee South,15.83,11.93,1.14
2025-12-22,Galilee South,11.82,11.91,1.14
2025-12-23,Galilee South,14.89,11.96,1.23
2025-12-24,Galilee South,12.25,11.98,1.24
2025-12-25,Galilee South,11.63,11.97,1.24
2025-12-26,Galilee South,11.49,11.94,1.24
2025-12-27,Galilee South,11.64,11.92,1.24
2025-12-28,Galilee South,12.14,11.93,1.24
2025-12-29,Galilee South,11.87,11.95,1.23
2025-12-30,Galilee South,14.77,11.96,1.25
2025-12-31,Galilee South,11.75,11.96,1.25
2026-01-01,Galilee South,11.26,11.95,1.25
2026-01-02,Galilee South,12.24,11.97,1.25
2026-01-03,Galilee South,11.15,11.96,1.26
2026-01-04,Galilee South,11.26,11.89,1.24
2026-01-05,Galilee South,11.17,11.86,1.25
2026-01-06,Galilee South,11.44,11.85,1.25
2026-01-07,Galilee South,12.77,11.94,1.22
2026-01-08,Galilee South,11.44,11.94,1.22
2026-01-09,Galilee South,11.11,11.92,1.23
2026-01-10,Galilee South,13.76,11.98,1.27
2026-01-11,Galilee South,12.78,12.03,1.27
2026-01-12,Galilee South,11.44,12.0,1.28
2026-01-13,Galilee South,12.01,12.0,1.28
2026-01-14,Galilee South,12.53,12.06,1.25
2026-01-15,Galilee South,11.97,12.09,1.24
2026-01-16,Galilee South,13.39,12.15,1.26
2026-01-17,Galilee South,12.94,12.23,1.22
2026-01-18,Galilee South,17.51,12.46,1.52
2026-01-19,Galilee South,13.48,12.52,1.52
2026-01-20,Galilee South,13.63,12.45,1.41
2026-01-21,Galilee South,12.02,12.46,1.41
2026-01-22,Galilee South,17.97,12.56,1.68
2026-01-23,Galilee South,13.71,12.61,1.69
2026-01-24,Galilee South,13.76,12.68,1.69
2026-01-25,Galilee South,14.68,12.79,1.71
2026-01-26,Galilee South,13.63,12.85,1.71
2026-01-27,Galilee South,14.3,12.92,1.72
2026-01-28,Galilee South,13.16,12.97,1.71
2026-01-29,Galilee South,14.03,12.94,1.69
2026-01-30,Galilee South,13.74,13.01,1.68
2026-01-31,Galilee South,13.46,13.08,1.65
2026-02-01,Galilee South,14.94,13.17,1.67
2026-02-02,Galilee South,13.82,13.26,1.63
2026-02-03,Galilee South,13.7,13.34,1.59
2026-02-04,Galilee South,14.2,13.44,1.54
2026-02-05,Galilee South,14.84,13.56,1.51
2026-02-06,Galilee South,14.63,13.62,1.52
2026-02-07,Galilee South,14.06,13.71,1.46
2026-02-08,Galilee South,15.06,13.84,1.4
2026-02-09,Galilee South,16.24,13.92,1.46
2026-02-10,Galilee South,15.99,14.03,1.5
2026-02-11,Galilee South,15.42,14.16,1.43
2026-02-12,Galilee South,16.05,14.3,1.41
2026-02-13,Galilee South,15.86,14.41,1.4
2026-02-14,Galilee South,15.47,14.52,1.34
2026-02-15,Galilee South,14.88,14.57,1.32
2026-02-16,Galilee South,16.06,14.68,1.31
2026-02-17,Galilee South,16.05,14.63,1.22
2026-02-18,Galilee South,16.19,14.72,1.24
2026-02-19,Galilee South,17.22,14.84,1.3
2026-02-20,Galilee South,17.18,15.01,1.25
2026-02-21,Galilee South,17.29,14.99,1.2
2026-02-22,Galilee South,17.0,15.1,1.23
2026-02-23,Galilee South,17.59,15.22,1.29
2026-02-24,Galilee South,16.39,15.28,1.3
2026-02-25,Galilee South,18.2,15.43,1.37
2026-02-26,Galilee South,18.21,15.56,1.44
2026-02-27,Galilee South,17.74,15.72,1.42
2026-02-28,Galilee South,18.05,15.85,1.44
2026-03-01,Galilee South,18.36,16.0,1.46
2026-03-02,Galilee South,18.25,16.16,1.43
2026-03-03,Galilee South,18.02,16.27,1.45
2026-03-04,Galilee South,18.93,16.44,1.45
2026-03-05,Galilee South,19.01,16.61,1.43
2026-03-06,Galilee South,19.16,16.78,1.43
2026-03-07,Galilee South,20.58,16.97,1.54
2026-03-08,Galilee South,18.58,17.1,1.5
2026-03-09,Galilee South,19.41,17.28,1.44
2026-03-10,Galilee South,18.84,17.41,1.41
2026-03-11,Galilee South,24.84,17.69,1.94
2026-03-12,Galilee South,19.48,17.81,1.94
2026-03-13,Galilee South,20.5,17.98,1.94
2026-03-14,Galilee South,20.22,18.12,1.95
2026-03-15,Galilee South,19.8,18.25,1.92
2026-03-16,Galilee South,21.13,18.44,1.92
2026-03-17,Galilee South,21.07,18.64,1.85
2026-03-18,Galilee South,21.4,18.82,1.85
2026-03-19,Galilee South,21.85,19.02,1.86
2026-03-20,Galilee South,20.78,19.17,1.81
2026-03-21,Galilee South,20.98,19.29,1.8
2026-03-22,Galilee South,21.32,19.43,1.79
2026-03-23,Galilee South,20.95,19.55,1.76
2026-03-24,Galilee South,21.54,19.71,1.73
2026-03-25,Galilee South,22.76,19.88,1.77
2026-03-26,Galilee South,21.78,20.06,1.67
2026-03-27,Galilee South,21.76,20.18,1.66
2026-03-28,Galilee South,23.04,20.34,1.7
2026-03-29,Galilee South,22.5,20.5,1.67
2026-03-30,Galilee South,23.22,20.67,1.67
2026-03-31,Galilee South,23.28,20.83,1.68
2026-04-01,Galilee South,23.46,21.01,1.67
2026-04-02,Galilee South,23.3,21.18,1.63
2026-04-03,Galilee South,23.1,21.32,1.61
2026-04-04,Galilee South,23.54,21.47,1.59
2026-04-05,Galilee South,24.51,21.65,1.62
2026-04-06,Galilee South,24.72,21.79,1.7
2026-04-07,Galilee South,23.6,21.96,1.62
2026-04-08,Galilee South,24.71,22.13,1.63
2026-04-09,Galilee South,25.4,22.35,1.61
2026-04-10,Galilee South,25.75,22.38,1.66
2026-04-11,Galilee South,25.04,22.57,1.64
2026-04-12,Galilee South,25.86,22.75,1.7
2026-04-13,Galilee South,24.41,22.89,1.65
2026-04-14,Galilee South,23.86,23.02,1.56
2026-04-15,Galilee South,25.34,23.16,1.57
2026-04-16,Galilee South,25.3,23.3,1.57
2026-04-17,Galilee South,25.45,23.44,1.57
2026-04-18,Galilee South,25.82,23.57,1.6
2026-04-19,Galilee South,26.85,23.77,1.62
2026-04-20,Galilee South,27.46,23.99,1.66
2026-04-21,Galilee South,25.92,24.14,1.62
2026-04-22,Galilee South,26.49,24.33,1.56
2026-04-23,Galilee South,26.42,24.49,1.51
2026-04-24,Galilee South,26.51,24.61,1.52
2026-04-25,Galilee South,25.95,24.75,1.44
2026-04-26,Galilee South,26.85,24.92,1.37
2026-04-27,Galilee South,28.76,25.11,1.5
2026-04-28,Galilee South,28.0,25.3,1.5
2026-04-29,Galilee South,28.45,25.47,1.55
2026-04-30,Galilee South,27.65,25.62,1.55
2026-05-01,Galilee South,29.39,25.81,1.64
2026-05-02,Galilee South,27.24,25.94,1.59
2026-05-03,Galilee South,29.71,26.17,1.64
2026-05-04,Galilee South,28.28,26.32,1.6
2026-05-05,Galilee South,28.26,26.45,1.6
2026-05-06,Galilee South,29.73,26.62,1.68
2026-05-07,Galilee South,29.1,26.8,1.63
2026-05-08,Galilee South,28.87,26.94,1.63
2026-05-09,Galilee South,28.33,27.04,1.62
2026-05-10,Galilee South,29.9,27.17,1.68
2026-05-11,Galilee South,28.66,27.29,1.65
2026-05-12,Galilee South,29.82,27.43,1.69
2026-05-13,Galilee South,29.02,27.58,1.62
2026-05-14,Galilee South,30.05,27.79,1.52
2026-05-15,Galilee South,30.43,27.96,1.52
2026-05-16,Galilee South,33.78,28.24,1.78
2025-11-18,Mount Carmel,13.55,,
2025-11-19,Mount Carmel,11.56,,
2025-11-20,Mount Carmel,12.56,,
2025-11-21,Mount Carmel,10.93,,
2025-11-22,Mount Carmel,12.01,,
2025-11-23,Mount Carmel,11.11,,
2025-11-24,Mount Carmel,10.47,,
2025-11-25,Mount Carmel,11.7,,
2025-11-26,Mount Carmel,11.58,,
2025-11-27,Mount Carmel,12.44,,
2025-11-28,Mount Carmel,10.94,,
2025-11-29,Mount Carmel,9.76,,
2025-11-30,Mount Carmel,11.36,,
2025-12-01,Mount Carmel,11.16,,
2025-12-02,Mount Carmel,10.37,11.43,0.95
2025-12-03,Mount Carmel,10.88,11.4,0.93
2025-12-04,Mount Carmel,10.64,11.35,0.92
2025-12-05,Mount Carmel,12.09,11.4,0.91
2025-12-06,Mount Carmel,9.61,11.3,0.97
2025-12-07,Mount Carmel,11.22,11.3,0.95
2025-12-08,Mount Carmel,10.25,11.25,0.95
2025-12-09,Mount Carmel,10.17,11.2,0.96
2025-12-10,Mount Carmel,11.24,11.2,0.94
2025-12-11,Mount Carmel,9.63,11.13,0.97
2025-12-12,Mount Carmel,16.85,11.36,1.49
2025-12-13,Mount Carmel,10.74,11.34,1.46
2025-12-14,Mount Carmel,10.38,11.3,1.44
2025-12-15,Mount Carmel,13.06,11.37,1.46
2025-12-16,Mount Carmel,10.11,11.32,1.45
2025-12-17,Mount Carmel,10.62,11.3,1.43
2025-12-18,Mount Carmel,9.08,11.15,1.42
2025-12-19,Mount Carmel,11.19,11.14,1.42
2025-12-20,Mount Carmel,15.53,11.24,1.61
2025-12-21,Mount Carmel,11.48,11.26,1.61
2025-12-22,Mount Carmel,9.94,11.19,1.62
2025-12-23,Mount Carmel,10.4,11.16,1.63
2025-12-24,Mount Carmel,10.02,11.15,1.64
2025-12-25,Mount Carmel,9.8,11.08,1.65
2025-12-26,Mount Carmel,12.02,11.1,1.66
2025-12-27,Mount Carmel,10.27,11.03,1.64
2025-12-28,Mount Carmel,11.61,11.05,1.65
2025-12-29,Mount Carmel,11.07,11.09,1.63
2025-12-30,Mount Carmel,13.8,11.17,1.7
2025-12-31,Mount Carmel,10.13,11.14,1.71
2026-01-01,Mount Carmel,10.01,11.13,1.72
2026-01-02,Mount Carmel,11.75,11.16,1.72
2026-01-03,Mount Carmel,11.6,11.19,1.72
2026-01-04,Mount Carmel,11.01,11.15,1.71
2026-01-05,Mount Carmel,10.92,11.2,1.69
2026-01-06,Mount Carmel,11.16,11.19,1.69
2026-01-07,Mount Carmel,10.94,11.22,1.68
2026-01-08,Mount Carmel,10.87,11.24,1.67
2026-01-09,Mount Carmel,11.57,11.25,1.67
2026-01-10,Mount Carmel,9.91,11.26,1.66
2026-01-11,Mount Carmel,11.27,11.08,1.29
2026-01-12,Mount Carmel,11.76,11.11,1.29
2026-01-13,Mount Carmel,12.21,11.17,1.3
2026-01-14,Mount Carmel,11.92,11.13,1.26
2026-01-15,Mount Carmel,11.25,11.17,1.24
2026-01-16,Mount Carmel,10.94,11.18,1.24
2026-01-17,Mount Carmel,11.57,11.26,1.17
2026-01-18,Mount Carmel,11.28,11.27,1.17
2026-01-19,Mount Carmel,10.37,11.09,0.86
2026-01-20,Mount Carmel,15.74,11.24,1.21
2026-01-21,Mount Carmel,11.76,11.3,1.19
2026-01-22,Mount Carmel,11.29,11.33,1.18
2026-01-23,Mount Carmel,12.69,11.42,1.18
2026-01-24,Mount Carmel,11.99,11.49,1.14
2026-01-25,Mount Carmel,12.36,11.5,1.15
2026-01-26,Mount Carmel,13.45,11.61,1.18
2026-01-27,Mount Carmel,13.41,11.67,1.22
2026-01-28,Mount Carmel,12.2,11.7,1.22
2026-01-29,Mount Carmel,12.96,11.68,1.18
2026-01-30,Mount Carmel,11.74,11.73,1.14
2026-01-31,Mount Carmel,12.61,11.82,1.1
2026-02-01,Mount Carmel,12.65,11.85,1.11
2026-02-02,Mount Carmel,13.79,11.92,1.17
2026-02-03,Mount Carmel,12.68,11.98,1.16
2026-02-04,Mount Carmel,12.94,12.04,1.16
2026-02-05,Mount Carmel,13.99,12.14,1.2
2026-02-06,Mount Carmel,13.58,12.22,1.2
2026-02-07,Mount Carmel,12.8,12.29,1.18
2026-02-08,Mount Carmel,14.8,12.4,1.26
2026-02-09,Mount Carmel,12.94,12.5,1.17
2026-02-10,Mount Carmel,13.96,12.59,1.18
2026-02-11,Mount Carmel,13.75,12.65,1.18
2026-02-12,Mount Carmel,13.94,12.71,1.2
2026-02-13,Mount Carmel,14.84,12.81,1.25
2026-02-14,Mount Carmel,14.13,12.9,1.24
2026-02-15,Mount Carmel,13.79,13.0,1.19
2026-02-16,Mount Carmel,13.5,13.06,1.16
2026-02-17,Mount Carmel,14.21,13.16,1.13
2026-02-18,Mount Carmel,14.75,13.31,1.04
2026-02-19,Mount Carmel,15.27,13.29,1.0
2026-02-20,Mount Carmel,15.6,13.42,1.05
2026-02-21,Mount Carmel,14.57,13.53,0.98
2026-02-22,Mount Carmel,15.29,13.62,1.02
2026-02-23,Mount Carmel,15.07,13.72,1.01
2026-02-24,Mount Carmel,15.53,13.82,1.03
2026-02-25,Mount Carmel,14.09,13.85,1.02
2026-02-26,Mount Carmel,17.0,13.97,1.17
2026-02-27,Mount Carmel,16.02,14.09,1.18
2026-02-28,Mount Carmel,15.92,14.19,1.21
2026-03-01,Mount Carmel,16.3,14.34,1.17
2026-03-02,Mount Carmel,17.1,14.49,1.23
2026-03-03,Mount Carmel,17.47,14.65,1.29
2026-03-04,Mount Carmel,16.82,14.76,1.34
2026-03-05,Mount Carmel,17.26,14.91,1.36
2026-03-06,Mount Carmel,15.73,15.0,1.31
2026-03-07,Mount Carmel,17.4,15.11,1.37
2026-03-08,Mount Carmel,17.98,15.26,1.43
2026-03-09,Mount Carmel,18.82,15.46,1.5
2026-03-10,Mount Carmel,18.53,15.59,1.59
2026-03-11,Mount Carmel,18.61,15.78,1.6
2026-03-12,Mount Carmel,17.53,15.89,1.6
2026-03-13,Mount Carmel,17.25,16.01,1.56
2026-03-14,Mount Carmel,18.37,16.16,1.57
2026-03-15,Mount Carmel,18.02,16.26,1.58
2026-03-16,Mount Carmel,18.32,16.4,1.57
2026-03-17,Mount Carmel,18.89,16.57,1.56
2026-03-18,Mount Carmel,18.71,16.75,1.49
2026-03-19,Mount Carmel,19.98,16.94,1.52
2026-03-20,Mount Carmel,19.37,17.09,1.53
2026-03-21,Mount Carmel,20.16,17.26,1.59
2026-03-22,Mount Carmel,19.74,17.39,1.62
2026-03-23,Mount Carmel,18.36,17.52,1.54
2026-03-24,Mount Carmel,19.14,17.65,1.5
2026-03-25,Mount Carmel,25.02,17.98,1.95
2026-03-26,Mount Carmel,19.18,18.1,1.9
2026-03-27,Mount Carmel,21.77,18.36,1.86
2026-03-28,Mount Carmel,20.63,18.48,1.89
2026-03-29,Mount Carmel,19.24,18.59,1.83
2026-03-30,Mount Carmel,19.55,18.71,1.77
2026-03-31,Mount Carmel,22.69,18.92,1.85
2026-04-01,Mount Carmel,21.97,19.08,1.9
2026-04-02,Mount Carmel,21.84,19.23,1.94
2026-04-03,Mount Carmel,22.92,19.43,2.0
2026-04-04,Mount Carmel,21.89,19.59,2.0
2026-04-05,Mount Carmel,21.45,19.78,1.89
2026-04-06,Mount Carmel,22.73,19.96,1.91
2026-04-07,Mount Carmel,22.52,20.11,1.93
2026-04-08,Mount Carmel,21.58,20.2,1.93
2026-04-09,Mount Carmel,22.4,20.33,1.94
2026-04-10,Mount Carmel,22.0,20.44,1.94
2026-04-11,Mount Carmel,22.11,20.59,1.88
2026-04-12,Mount Carmel,22.41,20.77,1.8
2026-04-13,Mount Carmel,22.75,20.91,1.78
2026-04-14,Mount Carmel,22.8,21.07,1.72
2026-04-15,Mount Carmel,24.33,21.27,1.74
2026-04-16,Mount Carmel,24.52,21.46,1.78
2026-04-17,Mount Carmel,24.15,21.64,1.76
2026-04-18,Mount Carmel,23.84,21.77,1.78
2026-04-19,Mount Carmel,23.52,21.91,1.75
2026-04-20,Mount Carmel,24.64,22.06,1.78
2026-04-21,Mount Carmel,24.76,22.22,1.79
2026-04-22,Mount Carmel,24.87,22.44,1.7
2026-04-23,Mount Carmel,25.08,22.64,1.65
2026-04-24,Mount Carmel,24.72,22.63,1.64
2026-04-25,Mount Carmel,28.71,22.95,1.85
2026-04-26,Mount Carmel,23.95,23.02,1.85
2026-04-27,Mount Carmel,25.01,23.16,1.83
2026-04-28,Mount Carmel,24.12,23.33,1.68
2026-04-29,Mount Carmel,25.66,23.53,1.57
2026-04-30,Mount Carmel,25.92,23.64,1.62
2026-05-01,Mount Carmel,24.91,23.74,1.6
2026-05-02,Mount Carmel,26.04,23.88,1.62
2026-05-03,Mount Carmel,25.46,23.96,1.63
2026-05-04,Mount Carmel,25.71,24.09,1.61
2026-05-05,Mount Carmel,24.8,24.2,1.54
2026-05-06,Mount Carmel,31.74,24.5,2.04
2026-05-07,Mount Carmel,24.96,24.58,2.01
2026-05-08,Mount Carmel,27.6,24.78,2.0
2026-05-09,Mount Carmel,26.79,24.93,1.98
2026-05-10,Mount Carmel,28.15,25.13,1.98
2026-05-11,Mount Carmel,26.82,25.29,1.92
2026-05-12,Mount Carmel,27.38,25.46,1.87
2026-05-13,Mount Carmel,27.62,25.62,1.84
2026-05-14,Mount Carmel,26.87,25.76,1.78
2026-05-15,Mount Carmel,27.88,25.87,1.8
2026-05-16,Mount Carmel,27.16,25.96,1.79
2025-11-18,Jezreel Valley,14.12,,
2025-11-19,Jezreel Valley,15.04,,
2025-11-20,Jezreel Valley,14.04,,
2025-11-21,Jezreel Valley,12.19,,
2025-11-22,Jezreel Valley,12.65,,
2025-11-23,Jezreel Valley,13.71,,
2025-11-24,Jezreel Valley,13.61,,
2025-11-25,Jezreel Valley,12.53,,
2025-11-26,Jezreel Valley,12.14,,
2025-11-27,Jezreel Valley,12.13,,
2025-11-28,Jezreel Valley,13.08,,
2025-11-29,Jezreel Valley,13.43,,
2025-11-30,Jezreel Valley,11.62,,
2025-12-01,Jezreel Valley,12.42,,
2025-12-02,Jezreel Valley,11.2,12.93,1.05
2025-12-03,Jezreel Valley,12.51,12.9,1.02
2025-12-04,Jezreel Valley,11.67,12.83,1.03
2025-12-05,Jezreel Valley,11.76,12.77,1.03
2025-12-06,Jezreel Valley,13.64,12.82,1.02
2025-12-07,Jezreel Valley,11.5,12.75,1.04
2025-12-08,Jezreel Valley,11.29,12.68,1.06
2025-12-09,Jezreel Valley,11.3,12.62,1.08
2025-12-10,Jezreel Valley,12.25,12.6,1.05
2025-12-11,Jezreel Valley,10.87,12.53,1.09
2025-12-12,Jezreel Valley,11.8,12.5,1.08
2025-12-13,Jezreel Valley,11.12,12.45,1.09
2025-12-14,Jezreel Valley,11.26,12.4,1.09
2025-12-15,Jezreel Valley,11.81,12.38,1.08
2025-12-16,Jezreel Valley,18.1,12.58,1.5
2025-12-17,Jezreel Valley,10.93,12.52,1.5
2025-12-18,Jezreel Valley,11.85,12.45,1.48
2025-12-19,Jezreel Valley,12.16,12.35,1.39
2025-12-20,Jezreel Valley,10.49,12.23,1.4
2025-12-21,Jezreel Valley,11.55,12.21,1.4
2025-12-22,Jezreel Valley,16.15,12.33,1.58
2025-12-23,Jezreel Valley,11.56,12.26,1.56
2025-12-24,Jezreel Valley,11.32,12.18,1.55
2025-12-25,Jezreel Valley,11.57,12.15,1.55
2025-12-26,Jezreel Valley,13.11,12.18,1.56
2025-12-27,Jezreel Valley,18.08,12.38,1.89
2025-12-28,Jezreel Valley,12.53,12.36,1.89
2025-12-29,Jezreel Valley,13.04,12.35,1.88
2025-12-30,Jezreel Valley,12.73,12.39,1.88
2025-12-31,Jezreel Valley,11.46,12.35,1.89
2026-01-01,Jezreel Valley,13.48,12.43,1.89
2026-01-02,Jezreel Valley,12.09,12.42,1.89
2026-01-03,Jezreel Valley,13.12,12.46,1.89
2026-01-04,Jezreel Valley,12.98,12.5,1.88
2026-01-05,Jezreel Valley,11.87,12.45,1.87
2026-01-06,Jezreel Valley,12.02,12.46,1.87
2026-01-07,Jezreel Valley,13.63,12.54,1.87
2026-01-08,Jezreel Valley,11.58,12.55,1.86
2026-01-09,Jezreel Valley,13.09,12.58,1.86
2026-01-10,Jezreel Valley,12.84,12.64,1.83
2026-01-11,Jezreel Valley,12.35,12.66,1.83
2026-01-12,Jezreel Valley,12.28,12.7,1.81
2026-01-13,Jezreel Valley,11.79,12.72,1.79
2026-01-14,Jezreel Valley,13.64,12.78,1.79
2026-01-15,Jezreel Valley,12.17,12.58,1.49
2026-01-16,Jezreel Valley,13.04,12.65,1.46
2026-01-17,Jezreel Valley,14.02,12.72,1.47
2026-01-18,Jezreel Valley,11.96,12.72,1.47
