date,site,lst,baseline_mean,baseline_std
2026-01-19,Jezreel Valley,14.44,12.85,1.44
2026-01-20,Jezreel Valley,13.27,12.91,1.42
2026-01-21,Jezreel Valley,14.33,12.85,1.31
2026-01-22,Jezreel Valley,13.52,12.91,1.3
2026-01-23,Jezreel Valley,13.27,12.98,1.26
2026-01-24,Jezreel Valley,13.97,13.06,1.25
2026-01-25,Jezreel Valley,14.01,13.09,1.26
2026-01-26,Jezreel Valley,13.74,12.94,0.85
2026-01-27,Jezreel Valley,12.97,12.96,0.84
2026-01-28,Jezreel Valley,13.73,12.98,0.85
2026-01-29,Jezreel Valley,14.96,13.05,0.92
2026-01-30,Jezreel Valley,15.28,13.18,0.96
2026-01-31,Jezreel Valley,14.89,13.23,1.01
2026-02-01,Jezreel Valley,14.87,13.32,1.03
2026-02-02,Jezreel Valley,14.68,13.37,1.06
2026-02-03,Jezreel Valley,13.98,13.41,1.06
2026-02-04,Jezreel Valley,13.41,13.46,1.02
2026-02-05,Jezreel Valley,14.29,13.53,0.99
2026-02-06,Jezreel Valley,16.59,13.63,1.14
2026-02-07,Jezreel Valley,15.57,13.77,1.12
2026-02-08,Jezreel Valley,16.43,13.88,1.22
2026-02-09,Jezreel Valley,16.71,14.01,1.3
2026-02-10,Jezreel Valley,16.27,14.14,1.33
2026-02-11,Jezreel Valley,16.55,14.28,1.35
2026-02-12,Jezreel Valley,15.92,14.42,1.3
2026-02-13,Jezreel Valley,16.11,14.5,1.33
2026-02-14,Jezreel Valley,17.45,14.67,1.36
2026-02-15,Jezreel Valley,16.54,14.79,1.36
2026-02-16,Jezreel Valley,17.49,14.91,1.44
2026-02-17,Jezreel Valley,18.15,15.11,1.45
2026-02-18,Jezreel Valley,17.68,15.22,1.51
2026-02-19,Jezreel Valley,18.23,15.39,1.56
2026-02-20,Jezreel Valley,18.69,15.53,1.66
2026-02-21,Jezreel Valley,18.73,15.71,1.71
2026-02-22,Jezreel Valley,17.75,15.85,1.69
2026-02-23,Jezreel Valley,17.39,15.97,1.67
2026-02-24,Jezreel Valley,18.92,16.13,1.72
2026-02-25,Jezreel Valley,17.41,16.25,1.67
2026-02-26,Jezreel Valley,18.97,16.45,1.62
2026-02-27,Jezreel Valley,20.36,16.68,1.69
2026-02-28,Jezreel Valley,19.21,16.82,1.72
2026-03-01,Jezreel Valley,20.06,16.98,1.79
2026-03-02,Jezreel Valley,19.83,17.14,1.82
2026-03-03,Jezreel Valley,18.77,17.27,1.79
2026-03-04,Jezreel Valley,20.0,17.45,1.79
2026-03-05,Jezreel Valley,19.75,17.64,1.71
2026-03-06,Jezreel Valley,19.07,17.83,1.53
2026-03-07,Jezreel Valley,20.2,18.03,1.43
2026-03-08,Jezreel Valley,19.09,18.11,1.42
2026-03-09,Jezreel Valley,19.88,18.25,1.37
2026-03-10,Jezreel Valley,20.74,18.4,1.4
2026-03-11,Jezreel Valley,22.53,18.59,1.55
2026-03-12,Jezreel Valley,25.35,18.89,1.93
2026-03-13,Jezreel Valley,20.71,19.03,1.9
2026-03-14,Jezreel Valley,20.88,19.2,1.83
2026-03-15,Jezreel Valley,22.37,19.41,1.83
2026-03-16,Jezreel Valley,22.71,19.58,1.88
2026-03-17,Jezreel Valley,21.26,19.74,1.82
2026-03-18,Jezreel Valley,21.46,19.87,1.79
2026-03-19,Jezreel Valley,22.28,20.01,1.81
2026-03-20,Jezreel Valley,25.31,20.26,2.0
2026-03-21,Jezreel Valley,23.02,20.42,2.02
2026-03-22,Jezreel Valley,24.47,20.62,2.13
2026-03-23,Jezreel Valley,23.25,20.77,2.15
2026-03-24,Jezreel Valley,24.03,20.98,2.15
2026-03-25,Jezreel Valley,23.29,21.17,2.08
2026-03-26,Jezreel Valley,23.85,21.34,2.09
2026-03-27,Jezreel Valley,24.04,21.56,2.01
2026-03-28,Jezreel Valley,23.8,21.72,1.99
2026-03-29,Jezreel Valley,24.69,21.86,2.04
2026-03-30,Jezreel Valley,24.73,22.05,2.04
2026-03-31,Jezreel Valley,24.93,22.21,2.07
2026-04-01,Jezreel Valley,24.11,22.35,2.05
2026-04-02,Jezreel Valley,26.71,22.62,2.09
2026-04-03,Jezreel Valley,25.77,22.81,2.1
2026-04-04,Jezreel Valley,25.93,23.02,2.09
2026-04-05,Jezreel Valley,26.76,23.27,2.07
2026-04-06,Jezreel Valley,25.55,23.45,2.02
2026-04-07,Jezreel Valley,25.91,23.68,1.89
2026-04-08,Jezreel Valley,26.65,23.9,1.83
2026-04-09,Jezreel Valley,27.99,24.14,1.87
2026-04-10,Jezreel Valley,27.41,24.31,1.94
2026-04-11,Jezreel Valley,24.91,24.29,1.93
2026-04-12,Jezreel Valley,27.4,24.52,1.89
2026-04-13,Jezreel Valley,26.28,24.7,1.79
2026-04-14,Jezreel Valley,27.92,24.88,1.83
2026-04-15,Jezreel Valley,27.35,25.04,1.83
2026-04-16,Jezreel Valley,26.96,25.23,1.72
2026-04-17,Jezreel Valley,28.35,25.45,1.66
2026-04-18,Jezreel Valley,28.08,25.65,1.61
2026-04-19,Jezreel Valley,29.21,25.78,1.74
2026-04-20,Jezreel Valley,28.13,25.95,1.71
2026-04-21,Jezreel Valley,28.36,26.08,1.74
2026-04-22,Jezreel Valley,28.92,26.27,1.73
2026-04-23,Jezreel Valley,28.41,26.41,1.72
2026-04-24,Jezreel Valley,28.92,26.6,1.67
2026-04-25,Jezreel Valley,28.46,26.75,1.62
2026-04-26,Jezreel Valley,31.12,26.99,1.72
2026-04-27,Jezreel Valley,30.16,27.2,1.71
2026-04-28,Jezreel Valley,29.03,27.35,1.67
2026-04-29,Jezreel Valley,29.78,27.52,1.65
2026-04-30,Jezreel Valley,30.22,27.69,1.65
2026-05-01,Jezreel Valley,29.96,27.89,1.56
2026-05-02,Jezreel Valley,33.45,28.11,1.84
2026-05-03,Jezreel Valley,29.43,28.23,1.8
2026-05-04,Jezreel Valley,30.87,28.4,1.81
2026-05-05,Jezreel Valley,31.3,28.55,1.86
2026-05-06,Jezreel Valley,30.4,28.71,1.8
2026-05-07,Jezreel Valley,30.27,28.86,1.74
2026-05-08,Jezreel Valley,30.75,28.99,1.72
2026-05-09,Jezreel Valley,31.07,29.1,1.75
2026-05-10,Jezreel Valley,31.63,29.24,1.78
2026-05-11,Jezreel Valley,31.89,29.47,1.64
2026-05-12,Jezreel Valley,30.59,29.58,1.61
2026-05-13,Jezreel Valley,32.37,29.78,1.56
2026-05-14,Jezreel Valley,32.33,29.93,1.59
2026-05-15,Jezreel Valley,32.07,30.08,1.56
2026-05-16,Jezreel Valley,31.54,30.24,1.46
2025-11-18,Jordan Valley,17.69,,
2025-11-19,Jordan Valley,16.63,,
2025-11-20,Jordan Valley,17.75,,
2025-11-21,Jordan Valley,16.82,,
2025-11-22,Jordan Valley,17.62,,
2025-11-23,Jordan Valley,18.36,,
2025-11-24,Jordan Valley,18.03,,
2025-11-25,Jordan Valley,17.3,,
2025-11-26,Jordan Valley,16.93,,
2025-11-27,Jordan Valley,16.18,,
2025-11-28,Jordan Valley,15.4,,
2025-11-29,Jordan Valley,17.21,,
2025-11-30,Jordan Valley,17.58,,
2025-12-01,Jordan Valley,15.86,,
2025-12-02,Jordan Valley,17.25,17.11,0.82
2025-12-03,Jordan Valley,15.66,17.02,0.87
2025-12-04,Jordan Valley,16.31,16.98,0.86
2025-12-05,Jordan Valley,16.84,16.97,0.83
2025-12-06,Jordan Valley,15.68,16.9,0.86
2025-12-07,Jordan Valley,17.1,16.91,0.84
2025-12-08,Jordan Valley,17.09,16.92,0.82
2025-12-09,Jordan Valley,16.54,16.9,0.81
2025-12-10,Jordan Valley,15.63,16.85,0.83
2025-12-11,Jordan Valley,16.32,16.82,0.82
2025-12-12,Jordan Valley,15.82,16.78,0.83
2025-12-13,Jordan Valley,15.57,16.74,0.84
2025-12-14,Jordan Valley,16.3,16.72,0.83
2025-12-15,Jordan Valley,16.47,16.71,0.82
2025-12-16,Jordan Valley,15.07,16.66,0.86
2025-12-17,Jordan Valley,16.94,16.66,0.85
2025-12-18,Jordan Valley,20.82,16.77,1.12
2025-12-19,Jordan Valley,15.58,16.73,1.14
2025-12-20,Jordan Valley,16.94,16.71,1.13
2025-12-21,Jordan Valley,15.92,16.68,1.14
2025-12-22,Jordan Valley,16.23,16.63,1.13
2025-12-23,Jordan Valley,14.61,16.51,1.14
2025-12-24,Jordan Valley,16.29,16.45,1.1
2025-12-25,Jordan Valley,15.78,16.4,1.09
2025-12-26,Jordan Valley,15.43,16.35,1.1
2025-12-27,Jordan Valley,15.79,16.33,1.11
2025-12-28,Jordan Valley,20.38,16.5,1.32
2025-12-29,Jordan Valley,16.09,16.46,1.31
2025-12-30,Jordan Valley,16.89,16.44,1.3
2025-12-31,Jordan Valley,16.22,16.45,1.29
2026-01-01,Jordan Valley,16.97,16.44,1.29
2026-01-02,Jordan Valley,16.27,16.46,1.28
2026-01-03,Jordan Valley,15.62,16.44,1.29
2026-01-04,Jordan Valley,15.67,16.4,1.29
2026-01-05,Jordan Valley,15.23,16.39,1.31
2026-01-06,Jordan Valley,16.45,16.36,1.3
2026-01-07,Jordan Valley,16.16,16.33,1.29
2026-01-08,Jordan Valley,16.58,16.33,1.29
2026-01-09,Jordan Valley,16.65,16.37,1.29
2026-01-10,Jordan Valley,16.17,16.36,1.29
2026-01-11,Jordan Valley,16.93,16.4,1.29
2026-01-12,Jordan Valley,17.02,16.45,1.28
2026-01-13,Jordan Valley,17.34,16.48,1.29
2026-01-14,Jordan Valley,17.4,16.51,1.3
2026-01-15,Jordan Valley,17.11,16.58,1.28
2026-01-16,Jordan Valley,17.36,16.6,1.28
2026-01-17,Jordan Valley,18.9,16.53,1.1
2026-01-18,Jordan Valley,17.33,16.59,1.09
2026-01-19,Jordan Valley,17.64,16.61,1.11
2026-01-20,Jordan Valley,16.99,16.65,1.1
2026-01-21,Jordan Valley,18.18,16.71,1.13
2026-01-22,Jordan Valley,17.9,16.82,1.08
2026-01-23,Jordan Valley,18.45,16.9,1.12
2026-01-24,Jordan Valley,18.19,16.98,1.12
2026-01-25,Jordan Valley,21.66,17.18,1.37
2026-01-26,Jordan Valley,17.0,17.23,1.35
2026-01-27,Jordan Valley,19.66,17.2,1.3
2026-01-28,Jordan Valley,18.26,17.27,1.29
2026-01-29,Jordan Valley,19.23,17.35,1.34
2026-01-30,Jordan Valley,18.65,17.43,1.34
2026-01-31,Jordan Valley,19.28,17.51,1.38
2026-02-01,Jordan Valley,19.31,17.61,1.4
2026-02-02,Jordan Valley,23.94,17.89,1.76
2026-02-03,Jordan Valley,19.39,18.01,1.73
2026-02-04,Jordan Valley,17.95,18.1,1.65
2026-02-05,Jordan Valley,18.97,18.19,1.63
2026-02-06,Jordan Valley,21.05,18.35,1.66
2026-02-07,Jordan Valley,20.74,18.49,1.68
2026-02-08,Jordan Valley,18.67,18.56,1.65
2026-02-09,Jordan Valley,21.16,18.72,1.65
2026-02-10,Jordan Valley,20.22,18.83,1.64
2026-02-11,Jordan Valley,19.2,18.9,1.6
2026-02-12,Jordan Valley,20.61,19.01,1.6
2026-02-13,Jordan Valley,20.95,19.13,1.61
2026-02-14,Jordan Valley,20.98,19.26,1.6
2026-02-15,Jordan Valley,20.8,19.38,1.58
2026-02-16,Jordan Valley,22.46,19.49,1.67
2026-02-17,Jordan Valley,21.98,19.65,1.68
2026-02-18,Jordan Valley,22.18,19.8,1.7
2026-02-19,Jordan Valley,21.69,19.96,1.65
2026-02-20,Jordan Valley,23.2,20.12,1.71
2026-02-21,Jordan Valley,22.15,20.27,1.7
2026-02-22,Jordan Valley,22.56,20.4,1.71
2026-02-23,Jordan Valley,23.05,20.57,1.73
2026-02-24,Jordan Valley,22.09,20.58,1.74
2026-02-25,Jordan Valley,23.45,20.79,1.68
2026-02-26,Jordan Valley,22.96,20.9,1.71
2026-02-27,Jordan Valley,22.3,21.04,1.65
2026-02-28,Jordan Valley,24.4,21.21,1.72
2026-03-01,Jordan Valley,28.51,21.54,2.12
2026-03-02,Jordan Valley,24.37,21.71,2.13
2026-03-03,Jordan Valley,24.38,21.88,2.14
2026-03-04,Jordan Valley,25.74,21.94,2.22
2026-03-05,Jordan Valley,23.16,22.06,2.18
2026-03-06,Jordan Valley,23.42,22.25,2.04
2026-03-07,Jordan Valley,24.62,22.43,1.99
2026-03-08,Jordan Valley,25.87,22.6,2.07
2026-03-09,Jordan Valley,26.9,22.8,2.18
2026-03-10,Jordan Valley,25.64,23.03,2.1
2026-03-11,Jordan Valley,26.23,23.2,2.14
2026-03-12,Jordan Valley,27.02,23.43,2.18
2026-03-13,Jordan Valley,25.67,23.64,2.06
2026-03-14,Jordan Valley,26.98,23.86,2.07
2026-03-15,Jordan Valley,25.95,24.02,2.02
2026-03-16,Jordan Valley,26.37,24.2,1.98
2026-03-17,Jordan Valley,27.33,24.42,1.96
2026-03-18,Jordan Valley,27.2,24.58,1.98
2026-03-19,Jordan Valley,27.29,24.76,1.98
2026-03-20,Jordan Valley,27.76,24.94,1.99
2026-03-21,Jordan Valley,27.57,25.14,1.95
2026-03-22,Jordan Valley,27.33,25.28,1.95
2026-03-23,Jordan Valley,28.55,25.49,1.95
2026-03-24,Jordan Valley,29.31,25.71,1.99
2026-03-25,Jordan Valley,32.22,26.02,2.25
2026-03-26,Jordan Valley,29.54,26.27,2.21
2026-03-27,Jordan Valley,28.44,26.43,2.18
2026-03-28,Jordan Valley,29.91,26.67,2.17
2026-03-29,Jordan Valley,29.76,26.91,2.08
2026-03-30,Jordan Valley,29.19,27.07,2.06
2026-03-31,Jordan Valley,29.9,27.12,2.11
2026-04-01,Jordan Valley,29.46,27.29,2.09
2026-04-02,Jordan Valley,30.35,27.49,2.08
2026-04-03,Jordan Valley,30.4,27.64,2.12
2026-04-04,Jordan Valley,30.49,27.89,2.01
2026-04-05,Jordan Valley,31.35,28.15,1.92
2026-04-06,Jordan Valley,30.26,28.34,1.83
2026-04-07,Jordan Valley,31.26,28.52,1.85
2026-04-08,Jordan Valley,31.15,28.66,1.88
2026-04-09,Jordan Valley,31.89,28.87,1.88
2026-04-10,Jordan Valley,31.61,29.05,1.88
2026-04-11,Jordan Valley,30.47,29.17,1.86
2026-04-12,Jordan Valley,32.13,29.38,1.81
2026-04-13,Jordan Valley,32.72,29.57,1.85
2026-04-14,Jordan Valley,33.46,29.82,1.85
2026-04-15,Jordan Valley,32.24,30.02,1.78
2026-04-16,Jordan Valley,33.01,30.21,1.79
2026-04-17,Jordan Valley,33.92,30.43,1.82
2026-04-18,Jordan Valley,33.09,30.62,1.78
2026-04-19,Jordan Valley,34.41,30.85,1.83
2026-04-20,Jordan Valley,34.29,31.07,1.82
2026-04-21,Jordan Valley,37.81,31.42,2.07
2026-04-22,Jordan Valley,34.08,31.6,2.05
2026-04-23,Jordan Valley,34.92,31.79,2.09
2026-04-24,Jordan Valley,34.0,31.85,2.13
2026-04-25,Jordan Valley,36.25,32.07,2.23
2026-04-26,Jordan Valley,35.66,32.31,2.21
2026-04-27,Jordan Valley,36.23,32.53,2.27
2026-04-28,Jordan Valley,35.04,32.7,2.26
2026-04-29,Jordan Valley,36.11,32.93,2.24
2026-04-30,Jordan Valley,36.11,33.14,2.24
2026-05-01,Jordan Valley,35.58,33.34,2.17
2026-05-02,Jordan Valley,34.16,33.47,2.1
2026-05-03,Jordan Valley,37.89,33.72,2.16
2026-05-04,Jordan Valley,36.64,33.92,2.14
2026-05-05,Jordan Valley,35.09,34.05,2.09
2026-05-06,Jordan Valley,35.72,34.23,1.98
2026-05-07,Jordan Valley,37.03,34.42,1.97
2026-05-08,Jordan Valley,36.38,34.6,1.9
2026-05-09,Jordan Valley,36.38,34.75,1.85
2026-05-10,Jordan Valley,36.45,34.91,1.78
2026-05-11,Jordan Valley,37.85,35.16,1.65
2026-05-12,Jordan Valley,37.91,35.35,1.62
2026-05-13,Jordan Valley,37.94,35.52,1.61
2026-05-14,Jordan Valley,39.24,35.71,1.7
2026-05-15,Jordan Valley,38.44,35.92,1.64
2026-05-16,Jordan Valley,37.12,36.06,1.55
2025-11-18,Mount Tabor,12.32,,
2025-11-19,Mount Tabor,11.15,,
2025-11-20,Mount Tabor,11.48,,
2025-11-21,Mount Tabor,11.75,,
2025-11-22,Mount Tabor,11.84,,
2025-11-23,Mount Tabor,11.94,,
2025-11-24,Mount Tabor,11.47,,
2025-11-25,Mount Tabor,10.31,,
2025-11-26,Mount Tabor,9.94,,
2025-11-27,Mount Tabor,10.92,,
2025-11-28,Mount Tabor,10.93,,
2025-11-29,Mount Tabor,11.27,,
2025-11-30,Mount Tabor,11.23,,
2025-12-01,Mount Tabor,11.77,,
2025-12-02,Mount Tabor,15.31,11.58,1.2
2025-12-03,Mount Tabor,10.13,11.48,1.22
2025-12-04,Mount Tabor,11.12,11.46,1.18
2025-12-05,Mount Tabor,10.95,11.44,1.15
2025-12-06,Mount Tabor,10.74,11.4,1.13
2025-12-07,Mount Tabor,10.56,11.36,1.12
2025-12-08,Mount Tabor,10.39,11.31,1.11
2025-12-09,Mount Tabor,11.06,11.3,1.08
2025-12-10,Mount Tabor,11.08,11.29,1.06
2025-12-11,Mount Tabor,10.87,11.27,1.04
2025-12-12,Mount Tabor,10.19,11.23,1.04
2025-12-13,Mount Tabor,11.74,11.25,1.03
2025-12-14,Mount Tabor,10.33,11.21,1.02
2025-12-15,Mount Tabor,10.6,11.19,1.01
2025-12-16,Mount Tabor,10.97,11.18,0.99
2025-12-17,Mount Tabor,11.27,11.19,0.97
2025-12-18,Mount Tabor,11.71,11.17,0.96
2025-12-19,Mount Tabor,9.2,11.1,1.02
2025-12-20,Mount Tabor,10.44,11.07,1.03
2025-12-21,Mount Tabor,9.62,11.0,1.05
2025-12-22,Mount Tabor,11.23,10.98,1.04
2025-12-23,Mount Tabor,10.9,10.94,1.02
2025-12-24,Mount Tabor,12.01,10.96,1.04
2025-12-25,Mount Tabor,10.24,10.96,1.04
2025-12-26,Mount Tabor,10.54,10.98,1.02
2025-12-27,Mount Tabor,11.42,10.99,1.03
2025-12-28,Mount Tabor,10.18,10.97,1.04
2025-12-29,Mount Tabor,10.08,10.93,1.05
2025-12-30,Mount Tabor,9.41,10.87,1.08
2025-12-31,Mount Tabor,9.73,10.8,1.09
2026-01-01,Mount Tabor,10.87,10.65,0.68
2026-01-02,Mount Tabor,10.41,10.66,0.67
2026-01-03,Mount Tabor,10.8,10.65,0.67
2026-01-04,Mount Tabor,10.29,10.63,0.67
2026-01-05,Mount Tabor,10.63,10.63,0.67
2026-01-06,Mount Tabor,11.93,10.67,0.71
2026-01-07,Mount Tabor,15.49,10.84,1.13
2026-01-08,Mount Tabor,10.83,10.83,1.13
2026-01-09,Mount Tabor,10.96,10.83,1.13
2026-01-10,Mount Tabor,12.45,10.88,1.16
2026-01-11,Mount Tabor,10.92,10.91,1.16
2026-01-12,Mount Tabor,11.19,10.89,1.15
2026-01-13,Mount Tabor,12.64,10.97,1.19
2026-01-14,Mount Tabor,10.72,10.97,1.19
2026-01-15,Mount Tabor,11.94,11.0,1.2
2026-01-16,Mount Tabor,11.83,11.02,1.21
2026-01-17,Mount Tabor,11.51,11.01,1.2
2026-01-18,Mount Tabor,17.09,11.28,1.59
2026-01-19,Mount Tabor,11.64,11.32,1.59
2026-01-20,Mount Tabor,11.56,11.38,1.55
2026-01-21,Mount Tabor,10.74,11.37,1.56
2026-01-22,Mount Tabor,11.79,11.39,1.56
2026-01-23,Mount Tabor,12.8,11.42,1.57
2026-01-24,Mount Tabor,13.21,11.52,1.59
2026-01-25,Mount Tabor,11.8,11.56,1.58
2026-01-26,Mount Tabor,11.47,11.56,1.58
2026-01-27,Mount Tabor,11.99,11.62,1.56
2026-01-28,Mount Tabor,12.74,11.71,1.55
2026-01-29,Mount Tabor,13.55,11.85,1.52
2026-01-30,Mount Tabor,14.46,12.01,1.53
2026-01-31,Mount Tabor,13.5,12.1,1.54
2026-02-01,Mount Tabor,13.82,12.21,1.54
2026-02-02,Mount Tabor,13.02,12.28,1.52
2026-02-03,Mount Tabor,14.4,12.42,1.52
2026-02-04,Mount Tabor,11.79,12.46,1.49
2026-02-05,Mount Tabor,12.99,12.49,1.49
2026-02-06,Mount Tabor,14.4,12.46,1.43
2026-02-07,Mount Tabor,14.04,12.57,1.42
2026-02-08,Mount Tabor,13.94,12.66,1.41
2026-02-09,Mount Tabor,14.4,12.73,1.44
2026-02-10,Mount Tabor,14.21,12.84,1.42
2026-02-11,Mount Tabor,14.82,12.96,1.43
2026-02-12,Mount Tabor,14.81,13.03,1.47
2026-02-13,Mount Tabor,15.04,13.18,1.45
2026-02-14,Mount Tabor,16.47,13.33,1.55
2026-02-15,Mount Tabor,15.72,13.46,1.58
2026-02-16,Mount Tabor,14.19,13.55,1.54
2026-02-17,Mount Tabor,16.25,13.52,1.48
2026-02-18,Mount Tabor,14.69,13.62,1.45
2026-02-19,Mount Tabor,15.68,13.76,1.45
2026-02-20,Mount Tabor,15.02,13.9,1.35
2026-02-21,Mount Tabor,15.15,14.01,1.3
2026-02-22,Mount Tabor,15.6,14.11,1.31
2026-02-23,Mount Tabor,16.03,14.2,1.35
2026-02-24,Mount Tabor,16.33,14.35,1.32
2026-02-25,Mount Tabor,15.89,14.5,1.23
2026-02-26,Mount Tabor,16.78,14.66,1.21
2026-02-27,Mount Tabor,16.59,14.79,1.2
2026-02-28,Mount Tabor,17.59,14.92,1.28
2026-03-01,Mount Tabor,17.11,15.01,1.34
2026-03-02,Mount Tabor,20.85,15.25,1.68
2026-03-03,Mount Tabor,17.45,15.38,1.71
2026-03-04,Mount Tabor,17.76,15.53,1.7
2026-03-05,Mount Tabor,17.4,15.63,1.72
2026-03-06,Mount Tabor,18.24,15.85,1.62
2026-03-07,Mount Tabor,17.96,16.01,1.57
2026-03-08,Mount Tabor,22.72,16.29,1.96
2026-03-09,Mount Tabor,17.64,16.41,1.93
2026-03-10,Mount Tabor,19.27,16.59,1.94
2026-03-11,Mount Tabor,18.87,16.74,1.94
2026-03-12,Mount Tabor,18.66,16.89,1.91
2026-03-13,Mount Tabor,19.36,17.04,1.92
2026-03-14,Mount Tabor,20.13,17.21,1.95
2026-03-15,Mount Tabor,19.25,17.36,1.94
2026-03-16,Mount Tabor,18.95,17.44,1.96
2026-03-17,Mount Tabor,20.48,17.6,2.0
2026-03-18,Mount Tabor,20.19,17.8,1.95
2026-03-19,Mount Tabor,19.72,17.91,1.96
2026-03-20,Mount Tabor,19.26,18.06,1.88
2026-03-21,Mount Tabor,20.92,18.24,1.89
2026-03-22,Mount Tabor,19.85,18.4,1.81
2026-03-23,Mount Tabor,21.36,18.61,1.78
2026-03-24,Mount Tabor,21.31,18.8,1.75
2026-03-25,Mount Tabor,20.39,18.94,1.7
2026-03-26,Mount Tabor,21.85,19.13,1.7
2026-03-27,Mount Tabor,22.6,19.35,1.7
2026-03-28,Mount Tabor,22.13,19.53,1.7
2026-03-29,Mount Tabor,22.12,19.71,1.67
2026-03-30,Mount Tabor,23.14,19.9,1.74
2026-03-31,Mount Tabor,22.3,20.07,1.71
2026-04-01,Mount Tabor,21.78,20.1,1.73
2026-04-02,Mount Tabor,23.23,20.29,1.75
2026-04-03,Mount Tabor,23.96,20.5,1.8
2026-04-04,Mount Tabor,23.19,20.69,1.77
2026-04-05,Mount Tabor,23.29,20.86,1.77
2026-04-06,Mount Tabor,23.83,21.06,1.76
2026-04-07,Mount Tabor,23.39,21.08,1.79
2026-04-08,Mount Tabor,22.25,21.23,1.67
2026-04-09,Mount Tabor,24.53,21.41,1.74
2026-04-10,Mount Tabor,24.42,21.59,1.75
2026-04-11,Mount Tabor,23.76,21.76,1.7
2026-04-12,Mount Tabor,23.92,21.92,1.69
2026-04-13,Mount Tabor,24.57,22.06,1.72
2026-04-14,Mount Tabor,25.3,22.27,1.73
2026-04-15,Mount Tabor,27.33,22.55,1.85
2026-04-16,Mount Tabor,24.77,22.69,1.85
2026-04-17,Mount Tabor,24.65,22.84,1.82
2026-04-18,Mount Tabor,26.61,23.07,1.85
2026-04-19,Mount Tabor,26.31,23.3,1.8
2026-04-20,Mount Tabor,25.44,23.45,1.78
2026-04-21,Mount Tabor,24.96,23.62,1.66
2026-04-22,Mount Tabor,26.51,23.79,1.69
2026-04-23,Mount Tabor,24.87,23.91,1.63
2026-04-24,Mount Tabor,26.5,24.12,1.55
2026-04-25,Mount Tabor,25.44,24.24,1.51
2026-04-26,Mount Tabor,26.34,24.36,1.53
2026-04-27,Mount Tabor,25.79,24.48,1.49
2026-04-28,Mount Tabor,26.93,24.64,1.48
2026-04-29,Mount Tabor,25.97,24.74,1.47
2026-04-30,Mount Tabor,26.73,24.89,1.44
2026-05-01,Mount Tabor,26.74,25.05,1.36
2026-05-02,Mount Tabor,27.24,25.18,1.37
2026-05-03,Mount Tabor,26.09,25.26,1.36
2026-05-04,Mount Tabor,28.1,25.42,1.4
2026-05-05,Mount Tabor,27.59,25.56,1.39
2026-05-06,Mount Tabor,27.89,25.7,1.41
2026-05-07,Mount Tabor,27.47,25.83,1.38
2026-05-08,Mount Tabor,27.75,26.02,1.25
2026-05-09,Mount Tabor,28.76,26.16,1.31
2026-05-10,Mount Tabor,25.91,26.21,1.27
2026-05-11,Mount Tabor,26.92,26.31,1.19
2026-05-12,Mount Tabor,26.96,26.41,1.1
2026-05-13,Mount Tabor,33.06,26.7,1.59
2026-05-14,Mount Tabor,27.67,26.78,1.58
2026-05-15,Mount Tabor,29.23,26.84,1.64
2026-05-16,Mount Tabor,28.05,26.95,1.61
